     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { ArrowLeft, Calendar, MapPin, Users, DollarSign, Clock, Award, CheckCircle, AlertTriangle, Share2, Pencil, Loader2, User, ChevronDown, ChevronUp, ShieldCheck, Eye, Trash2, XCircle, Flag } from 'lucide-react';
     6→     6→import { useAppStore } from '@/store/use-app-store';
     7→     7→import type { Event, EventRegistration, User as UserType } from '@/types';
     8→     8→import { EVENT_TYPE_LABELS, EVENT_CATEGORY_LABELS, ROLE_LABELS, CERTIFICATE_TYPE_LABELS, CertificateType } from '@/types';
     9→     9→import { EventBadge, RegistrationBadge } from '@/components/shared/status-badge';
    10→    10→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import { Badge } from '@/components/ui/badge';
    13→    13→import { Input } from '@/components/ui/input';
    14→    14→import { Progress } from '@/components/ui/progress';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { AlertDialog, AlertDialogContent, AlertDialogHeader, AlertDialogTitle, AlertDialogDescription, AlertDialogFooter, AlertDialogCancel, AlertDialogAction } from '@/components/ui/alert-dialog';
    17→    17→import { toast } from '@/hooks/use-toast';
    18→    18→
    19→    19→type EventDetailData = Omit<Event, 'registrations'> & {
    46→    46→  const [deleteDialogOpen, setDeleteDialogOpen] = useState(false);
    47→    47→  const [deleting, setDeleting] = useState(false);
    48→    48→  const [updatingCertUserId, setUpdatingCertUserId] = useState<string | null>(null);
    49→    49→  const [updatingRegId, setUpdatingRegId] = useState<string | null>(null);
    50→    50→
    51→    51→  // Enhanced certificate states
    52→    52→  const [prefName, setPrefName] = useState('');
    53→    53→  const [studId, setStudId] = useState('');
    54→    54→  const [dept, setDept] = useState('');
    55→    55→  const [inst, setInst] = useState('');
    56→    56→  const [savingName, setSavingName] = useState(false);
    57→    57→  const [certificateStatus, setCertificateStatus] = useState<string>('REGISTERED');
    58→    58→  const [updatingAttendanceId, setUpdatingAttendanceId] = useState<string | null>(null);
    59→    59→
    60→    60→  const loadEvent = useCallback(async () => {
    61→    61→    if (!selectedEventId) return;
    62→    62→    setLoading(true);
    63→    63→    try {
    64→    64→      const res = await fetch(`/api/events/${selectedEventId}`);
    65→    65→      const data = await res.json();
    66→    66→      if (data.success) {
    67→    67→        setEvent(data.data.event);
    68→    68→        // Check if current user is already registered
    69→    69→        if (currentUser && data.data.event.registrations) {
    70→    70→          const reg = data.data.event.registrations.find(
    71→    71→            (r: EventRegistration) => r.userId === currentUser.id
    72→    72→          );
    73→    73→          setUserRegistration(reg || null);
    74→    74→
    75→    75→          // Fetch certificate status if registered
    76→    76→          try {
    77→    77→            const certRes = await fetch(`/api/certificates?userId=${currentUser.id}`);
    78→    78→            const certData = await certRes.json();
    79→    79→            if (certData.success && certData.data.certificates) {
    80→    80→              const userCert = certData.data.certificates.find((c: any) => c.eventId === selectedEventId);
    81→    81→              if (userCert) {
    82→    82→                setCertificateStatus(userCert.status);
    83→    83→              }
    84→    84→            }
    85→    85→          } catch (e) {
    86→    86→            console.error("Failed to load certificate status:", e);
    87→    87→          }
    88→    88→        }
    89→    89→      }
    90→    90→    } catch (e) {
    91→    91→      console.error(e);
    92→    92→    } finally {
    93→    93→      setLoading(false);
    94→    94→    }
    95→    95→  }, [selectedEventId, currentUser]);
    96→    96→
    97→    97→  useEffect(() => {
    98→    98→    loadEvent();
    99→    99→  }, [loadEvent]);
   100→   100→
   101→   101→  // Sync preferred name fields when registration loads
   102→   102→  useEffect(() => {
   103→   103→    if (userRegistration) {
   104→   104→      setPrefName(userRegistration.preferredName || '');
   105→   105→      setStudId(userRegistration.studentId || currentUser?.studentId || '');
   106→   106→      setDept(userRegistration.department || currentUser?.department || '');
   107→   107→      setInst(userRegistration.institution || '');
   108→   108→    }
   109→   109→  }, [userRegistration, currentUser]);
   110→   110→
   111→   111→  const handleSaveName = async () => {
   112→   112→    if (!userRegistration || !currentUser || !event) return;
   113→   113→    setSavingName(true);
   114→   114→    try {
   115→   115→      const res = await fetch(`/api/events/${event.id}/registrations/${userRegistration.id}/name`, {
   116→   116→        method: 'PATCH',
   117→   117→        headers: { 'Content-Type': 'application/json' },
   118→   118→        body: JSON.stringify({
   119→   119→          preferredName: prefName,
   120→   120→          studentId: studId,
   121→   121→          department: dept,
   122→   122→          institution: inst,
   123→   123→          requestingUserId: currentUser.id,
   124→   124→          requestingUserRole: currentUser.role,
   125→   125→        }),
   126→   126→      });
   127→   127→      const data = await res.json();
   128→   128→      if (data.success) {
   129→   129→        toast({ title: 'Information Saved', description: 'Your certificate details have been updated.' });
   130→   130→        loadEvent();
   131→   131→      } else {
   132→   132→        toast({ title: 'Failed to Save', description: data.error || 'Could not update information', variant: 'destructive' });
   133→   133→      }
   134→   134→    } catch {
   135→   135→      toast({ title: 'Error', description: 'Network error', variant: 'destructive' });
   136→   136→    } finally {
   137→   137→      setSavingName(false);
   138→   138→    }
   139→   139→  };
   140→   140→
   141→   141→  const handleMarkAttendance = async (userId: string, status: 'PRESENT' | 'ABSENT' | 'LATE') => {
   142→   142→    if (!event || !currentUser) return;
   143→   143→    setUpdatingAttendanceId(userId);
   144→   144→    try {
   145→   145→      const r = await fetch(`/api/events/${event.id}/attendance`, {
   146→   146→        method: 'POST',
   147→   147→        headers: { 'Content-Type': 'application/json' },
   148→   148→        body: JSON.stringify({
   149→   149→          userId,
   150→   150→          status,
   151→   151→          verifierRole: currentUser.role,
   152→   152→          verifierId: currentUser.id,
   153→   153→        }),
   154→   154→      });
   155→   155→      const d = await r.json();
   156→   156→      if (d.success) {
   157→   157→        toast({ title: 'Attendance Marked', description: `Attendance marked as ${status.toLowerCase()}.` });
   158→   158→        loadEvent();
   159→   159→      } else {
   160→   160→        toast({ title: 'Error', description: d.error || 'Failed to update attendance', variant: 'destructive' });
   161→   161→      }
   162→   162→    } catch {
   163→   163→      toast({ title: 'Error', description: 'Network error', variant: 'destructive' });
   164→   164→    } finally {
   165→   165→      setUpdatingAttendanceId(null);
   166→   166→    }
   167→   167→  };
   168→   168→
   169→   169→  const handleUpdateCertType = async (userId: string, type: string) => {
   170→   170→    if (!event || !currentUser) return;
   171→   171→    setUpdatingCertUserId(userId);
   172→   172→    try {
   173→   173→      const res = await fetch('/api/certificates', {
   174→   174→        method: 'POST',
   175→   175→        headers: { 'Content-Type': 'application/json' },
   176→   176→        body: JSON.stringify({
   177→   177→          userId,
   178→   178→          eventId: event.id,
   179→   179→          type,
   180→   180→        }),
   181→   181→      });
   182→   182→      const d = await res.json();
   183→   183→      if (d.success) {
   184→   184→        toast({ title: 'Certificate Updated', description: `Assigned as ${CERTIFICATE_TYPE_LABELS[type as CertificateType]}.` });
   185→   185→        loadEvent();
   186→   186→      } else {
   187→   187→        toast({ title: 'Failed to update', description: d.error || 'Please try again', variant: 'destructive' });
   188→   188→      }
   189→   189→    } catch {
   190→   190→      toast({ title: 'Error', description: 'Network error', variant: 'destructive' });
   191→   191→    } finally {
   192→   192→      setUpdatingCertUserId(null);
   193→   193→    }
   194→   194→  };
   195→   195→
   196→   196→  const handleRegister = async () => {
   197→   197→    if (!event || !currentUser) return;
   198→   198→    setRegistering(true);
   199→   199→    setMessage(null);
   200→   200→    try {
   201→   201→      const res = await fetch(`/api/events/${event.id}/register`, {
   202→   202→        method: 'POST',
   203→   203→        headers: { 'Content-Type': 'application/json' },
   204→   204→        body: JSON.stringify({
   205→   205→          userId: currentUser.id,
   206→   206→          transactionId: event.fee > 0 ? transactionId : undefined,
   207→   207→          paymentMethod: event.fee > 0 ? paymentMethod : undefined,
   208→   208→        }),
   209→   209→      });
   210→   210→      const data = await res.json();
   211→   211→      if (data.success) {
   212→   212→        const reg = data.data.registration;
   213→   213→        const isPaid = event.fee > 0;
   214→   214→        const successMsg = isPaid
   215→   215→          ? 'Successfully registered! Your payment is pending verification. You will be approved once payment is confirmed.'
   216→   216→          : 'Successfully registered! Your registration has been approved.';
   217→   217→        setMessage({ type: 'success', text: successMsg });
   218→   218→        setUserRegistration(reg || { status: isPaid ? 'PENDING' : 'APPROVED' });
   219→   219→        // Reload event data to get updated registrations list and seat count
   220→   220→        loadEvent();
   221→   221→      } else {
   222→   222→        setMessage({ type: 'error', text: data.error || 'Registration failed' });
   223→   223→      }
   224→   224→    } catch {
   225→   225→      setMessage({ type: 'error', text: 'Network error' });
   226→   226→    } finally {
   227→   227→      setRegistering(false);
   228→   228→    }
   229→   229→  };
   230→   230→
   231→   231→  const handleShare = async () => {
   232→   232→    const url = `${window.location.origin}?event=${event?.id}`;
   233→   233→    try {
   234→   234→      await navigator.clipboard.writeText(url);
   235→   235→      setShareMsg('Link copied!');
   236→   236→    } catch {
   237→   237→      setShareMsg('Could not copy link');
   238→   238→    }
   239→   239→    setTimeout(() => setShareMsg(null), 2000);
   240→   240→  };
   241→   241→
   242→   242→  const handleEdit = () => {
   243→   243→    setEditingEventId(event?.id || null);
   244→   244→    setCurrentView('create-event');
   245→   245→  };
   246→   246→
   247→   247→  const handleDeleteEvent = async () => {
   248→   248→    if (!event || !currentUser) return;
   249→   249→    setDeleting(true);
   250→   250→    try {
   251→   251→      const res = await fetch(`/api/events/${event.id}`, {
   252→   252→        method: 'DELETE',
   253→   253→        headers: { 'Content-Type': 'application/json' },
   254→   254→        body: JSON.stringify({ role: currentUser.role }),
   255→   255→      });
   256→   256→      const data = await res.json();
   257→   257→      if (data.success) {
   258→   258→        toast({ title: 'Event deleted', description: `"${event.title}" has been deleted.` });
   259→   259→        setCurrentView('events');
   260→   260→      } else {
   261→   261→        toast({ title: 'Delete failed', description: data.error || 'Could not delete event', variant: 'destructive' });
   262→   262→      }
   263→   263→    } catch {
   264→   264→      toast({ title: 'Delete failed', description: 'Something went wrong', variant: 'destructive' });
   265→   265→    } finally {
   266→   266→      setDeleting(false);
   267→   267→      setDeleteDialogOpen(false);
   268→   268→    }
   269→   269→  };
   270→   270→
   271→   271→  if (loading) {
   272→   272→    return (
   273→   273→      <div className="space-y-4">
   274→   274→        <div className="h-8 w-48 animate-pulse rounded bg-white/5" />
   275→   275→        <div className="h-64 animate-pulse rounded-xl bg-white/5" />
   276→   276→      </div>
   277→   277→    );
   278→   278→  }
   279→   279→  if (!event) return <div className="py-16 text-center text-gray-500">Event not found</div>;
   280→   280→
   281→   281→  const seatPercent = event.maxSeats ? Math.min((event.currentSeats / event.maxSeats) * 100, 100) : 0;
   282→   282→  const isFull = event.maxSeats ? event.currentSeats >= event.maxSeats : false;
   283→   283→  const isMember = currentUser?.membershipStatus === 'ACTIVE';
   284→   284→  // PUBLIC events: anyone logged in can register
   285→   285→  // MEMBER_ONLY events: only active members can register
   286→   286→  // PAID events: anyone logged in can register (payment required)
   287→   287→  // LIMITED events: anyone logged in can register (subject to seat availability)
   288→   288→  const canRegisterForEventType = event.type === 'MEMBER_ONLY' ? isMember : !!currentUser;
   289→   289→  const canRegister = canRegisterForEventType && !isFull && event.status === 'UPCOMING' && !userRegistration;
   290→   290→  const isAdmin = currentUser && ['PLATFORM_ADMIN', 'PRESIDENT', 'VP', 'GS'].includes(currentUser.role);
   291→   291→  const canApproveReg = currentUser && (
   292→   292→    ['PLATFORM_ADMIN', 'PRESIDENT', 'VP', 'GS', 'VERIFIER'].includes(currentUser.role) ||
   293→   293→    event.verifierId === currentUser.id ||
   294→   294→    event.createdBy === currentUser.id
   295→   295→  );
   296→   296→  const canEdit = currentUser && ['PLATFORM_ADMIN', 'PRESIDENT', 'MEDIA', 'GS'].includes(currentUser.role);
   297→   297→  const canDelete = currentUser && ['PLATFORM_ADMIN', 'PRESIDENT', 'MEDIA', 'VP', 'GS'].includes(currentUser.role);
   298→   298→  const registrationCount = event._count?.registrations ?? event.registrations?.length ?? event.currentSeats;
   299→   299→  const paymentConfig = parsePaymentConfig(event.paymentConfig);
   300→   300→  const paymentFee = paymentConfig?.feeAmount ?? event.fee ?? 0;
   301→   301→  const paymentMethods = [
   302→   302→    { key: 'bkashNumber', label: 'bKash', value: paymentConfig?.bkashNumber },
   303→   303→    { key: 'nagadNumber', label: 'Nagad', value: paymentConfig?.nagadNumber },
   304→   304→    { key: 'rocketNumber', label: 'Rocket', value: paymentConfig?.rocketNumber },
   305→   305→    { key: 'bankAccount', label: 'Bank Transfer', value: paymentConfig?.bankAccount },
   306→   306→  ].filter((method) => method.value);
   307→   307→
   308→   308→  return (
   309→   309→    <div className="space-y-6">
   310→   310→      {/* Back Button */}
   311→   311→      <div className="flex items-center justify-between">
   312→   312→        <Button variant="ghost" onClick={() => setCurrentView('events')} className="text-gray-400 hover:text-white">
   313→   313→          <ArrowLeft className="mr-2 h-4 w-4" /> Back to Events
   314→   314→        </Button>
   315→   315→        <div className="flex items-center gap-2">
   316→   316→          {/* Share Button */}
   317→   317→          <div className="relative">
   318→   318→            <Button variant="outline" size="sm" onClick={handleShare} className="border-white/10 bg-white/5 text-gray-400 hover:text-white hover:border-emerald-500/30">
   319→   319→              <Share2 className="mr-2 h-4 w-4" /> Share
   320→   320→            </Button>
   321→   321→            {shareMsg && (
   322→   322→              <motion.div
   323→   323→                initial={{ opacity: 0, y: 5 }}
   324→   324→                animate={{ opacity: 1, y: 0 }}
   325→   325→                exit={{ opacity: 0 }}
   326→   326→                className="absolute -bottom-8 right-0 whitespace-nowrap rounded bg-emerald-600 px-2 py-1 text-xs text-white"
   327→   327→              >
   328→   328→                {shareMsg}
   329→   329→              </motion.div>
   330→   330→            )}
   331→   331→          </div>
   332→   332→          {/* Edit Button */}
   333→   333→          {canEdit && (
   334→   334→            <div className="flex gap-2">
   335→   335→              <Button variant="outline" size="sm" onClick={() => setCurrentView('certificate-designer')} className="border-emerald-500/20 text-emerald-400 hover:bg-emerald-500/10 hover:text-white">
   336→   336→                <Award className="mr-2 h-4 w-4" /> Design Certificate
   337→   337→              </Button>
   338→   338→              <Button variant="outline" size="sm" onClick={handleEdit} className="border-white/10 bg-white/5 text-gray-400 hover:text-white hover:border-emerald-500/30">
   339→   339→                <Pencil className="mr-2 h-4 w-4" /> Edit Event
   340→   340→              </Button>
   341→   341→            </div>
   342→   342→          )}
   343→   343→          {/* Delete Button */}
   344→   344→          {canDelete && (
   345→   345→            <Button variant="outline" size="sm" onClick={() => setDeleteDialogOpen(true)} className="border-red-500/20 bg-red-500/5 text-red-400 hover:text-white hover:bg-red-500/20 hover:border-red-500/40">
   346→   346→              <Trash2 className="mr-2 h-4 w-4" /> Delete
   347→   347→            </Button>
   348→   348→          )}
   349→   349→          {/* Mark as Completed Button */}
   350→   350→          {isAdmin && (event.status === 'UPCOMING' || event.status === 'ONGOING') && (
   351→   351→            <Button variant="outline" size="sm" onClick={async () => {
   352→   352→              try {
   353→   353→                const res = await fetch(`/api/events/${event.id}`, {
   354→   354→                  method: 'PATCH',
   355→   355→                  headers: { 'Content-Type': 'application/json' },
   356→   356→                  body: JSON.stringify({ status: 'COMPLETED' }),
   357→   357→                });
   358→   358→                const d = await res.json();
   359→   359→                if (d.success) {
   360→   360→                  toast({ title: 'Event completed', description: 'Event marked as completed. Certificates can now be issued.' });
   361→   361→                  loadEvent();
   362→   362→                } else {
   363→   363→                  toast({ title: 'Failed', description: d.error || 'Could not update event', variant: 'destructive' });
   364→   364→                }
   365→   365→              } catch {
   366→   366→                toast({ title: 'Failed', description: 'Network error', variant: 'destructive' });
   367→   367→              }
   368→   368→            }} className="border-cyan-500/20 bg-cyan-500/5 text-cyan-400 hover:text-white hover:bg-cyan-500/20 hover:border-cyan-500/40">
   369→   369→              <Flag className="mr-2 h-4 w-4" /> Mark Completed
   370→   370→            </Button>
   371→   371→          )}
   372→   372→        </div>
   373→   373→      </div>
   374→   374→
   375→   375→      {/* Event Detail Card */}
   376→   376→      <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}>
   377→   377→        <Card className="border-white/5 bg-[#111]/60 backdrop-blur">
   378→   378→          <CardContent className="pt-6">
   379→   379→            <div className="flex flex-wrap items-center gap-2 mb-4">
   380→   380→              <EventBadge status={event.status} />
   381→   381→              <Badge variant="outline" className="border-white/10 text-gray-400">{EVENT_TYPE_LABELS[event.type]}</Badge>
   382→   382→              <Badge variant="outline" className="border-white/10 text-gray-400">{EVENT_CATEGORY_LABELS[event.category]}</Badge>
   383→   383→              {event.requiresAssessment && <Badge variant="outline" className="border-amber-500/30 text-amber-400">Assessment Required</Badge>}
   384→   384→            </div>
   385→   385→
   386→   386→            <h1 className="text-3xl font-bold text-white">{event.title}</h1>
   387→   387→            <p className="mt-4 text-gray-400 leading-relaxed">{event.description}</p>
   388→   388→
   389→   389→            <div className="mt-8 grid gap-6 sm:grid-cols-2">
   390→   390→              <div className="space-y-4">
   391→   391→                <div className="flex items-center gap-3">
   392→   392→                  <Calendar className="h-5 w-5 text-emerald-400" />
   393→   393→                  <div>
   394→   394→                    <p className="text-sm font-medium text-white">Start Date</p>
   395→   395→                    <p className="text-xs text-gray-500">{new Date(event.startDate).toLocaleString()}</p>
   396→   396→                  </div>
   397→   397→                </div>
   398→   398→                <div className="flex items-center gap-3">
   399→   399→                  <Clock className="h-5 w-5 text-cyan-400" />
   400→   400→                  <div>
   401→   401→                    <p className="text-sm font-medium text-white">End Date</p>
   402→   402→                    <p className="text-xs text-gray-500">{new Date(event.endDate).toLocaleString()}</p>
   403→   403→                  </div>
   404→   404→                </div>
   405→   405→                <div className="flex items-center gap-3">
   406→   406→                  <MapPin className="h-5 w-5 text-amber-400" />
   407→   407→                  <div>
   408→   408→                    <p className="text-sm font-medium text-white">Venue</p>
   409→   409→                    <p className="text-xs text-gray-500">{event.venue}</p>
   410→   410→                  </div>
   411→   411→                </div>
   412→   412→              </div>
   413→   413→              <div className="space-y-4">
   414→   414→                <div className="flex items-center gap-3">
   415→   415→                  <DollarSign className="h-5 w-5 text-emerald-400" />
   416→   416→                  <div>
   417→   417→                    <p className="text-sm font-medium text-white">Fee</p>
   418→   418→                    <p className="text-xs text-gray-500">{event.fee > 0 ? `৳${event.fee}` : 'Free'}</p>
   419→   419→                  </div>
   420→   420→                </div>
   421→   421→                <div className="flex items-center gap-3">
   422→   422→                  <Users className="h-5 w-5 text-cyan-400" />
   423→   423→                  <div>
   424→   424→                    <p className="text-sm font-medium text-white">Registrations</p>
   425→   425→                    <p className="text-xs text-gray-500">{registrationCount} / {event.maxSeats || 'Unlimited'}</p>
   426→   426→                  </div>
   427→   427→                </div>
   428→   428→                {event.requiresAssessment && (
   429→   429→                  <div className="flex items-center gap-3">
   430→   430→                    <Award className="h-5 w-5 text-amber-400" />
   431→   431→                    <div>
   432→   432→                      <p className="text-sm font-medium text-white">Passing Score</p>
   433→   433→                      <p className="text-xs text-gray-500">{event.passingScore}%</p>
   434→   434→                    </div>
   435→   435→                  </div>
   436→   436→                )}
   437→   437→              </div>
   438→   438→            </div>
   439→   439→
   440→   440→            {/* Organizer & Verifier Info */}
   441→   441→            <Separator className="my-6 bg-white/5" />
   442→   442→            <div className="grid gap-4 sm:grid-cols-2">
   443→   443→              {event.creator && (
   444→   444→                <div className="flex items-center gap-3">
   445→   445→                  <div className="flex h-10 w-10 items-center justify-center rounded-full border border-emerald-500/20 bg-emerald-500/10">
   446→   446→                    <User className="h-5 w-5 text-emerald-400" />
   447→   447→                  </div>
   448→   448→                  <div>
   449→   449→                    <p className="text-xs text-gray-500 uppercase tracking-wider">Organizer</p>
   450→   450→                    <p className="text-sm font-medium text-white">{event.creator.name}</p>
   451→   451→                    <p className="text-xs text-gray-500">{ROLE_LABELS[event.creator.role as keyof typeof ROLE_LABELS] || event.creator.role}</p>
   452→   452→                  </div>
   453→   453→                </div>
   454→   454→              )}
   455→   455→              {event.verifier && (
   456→   456→                <div className="flex items-center gap-3">
   457→   457→                  <div className="flex h-10 w-10 items-center justify-center rounded-full border border-cyan-500/20 bg-cyan-500/10">
   458→   458→                    <ShieldCheck className="h-5 w-5 text-cyan-400" />
   459→   459→                  </div>
   460→   460→                  <div>
   461→   461→                    <p className="text-xs text-gray-500 uppercase tracking-wider">Verifier</p>
   462→   462→                    <p className="text-sm font-medium text-white">{event.verifier.name}</p>
   463→   463→                    <p className="text-xs text-gray-500">{ROLE_LABELS[event.verifier.role as keyof typeof ROLE_LABELS] || event.verifier.role}</p>
   464→   464→                  </div>
   465→   465→                </div>
   466→   466→              )}
   467→   467→            </div>
   468→   468→
   469→   469→            {/* Seat Progress */}
   470→   470→            {event.maxSeats && (
   471→   471→              <div className="mt-6">
   472→   472→                <div className="mb-2 flex justify-between text-xs text-gray-500">
   473→   473→                  <span>{event.currentSeats} registered</span>
   474→   474→                  <span>{event.maxSeats} total</span>
   475→   475→                </div>
   476→   476→                <Progress value={seatPercent} className="h-2 bg-white/5 [&>div]:bg-emerald-500" />
   477→   477→                {isFull && <p className="mt-1 text-xs text-red-400">This event is fully booked</p>}
   478→   478→              </div>
   479→   479→            )}
   480→   480→          </CardContent>
   481→   481→        </Card>
   482→   482→      </motion.div>
   483→   483→
   484→   484→      {/* Registration Status Section (when user has already registered) */}
   485→   485→      {userRegistration && currentUser && (
   486→   486→        <div className="space-y-4">
   487→   487→          <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.05 }}>
   488→   488→            <Card className="border-cyan-500/20 bg-cyan-500/5 backdrop-blur">
   489→   489→              <CardContent className="pt-6">
   490→   490→                <div className="flex items-center gap-3">
   491→   491→                  <div className="flex h-12 w-12 items-center justify-center rounded-xl border border-cyan-500/20 bg-cyan-500/10">
   492→   492→                    {userRegistration.status === 'APPROVED' ? (
   493→   493→                      <CheckCircle className="h-6 w-6 text-emerald-400" />
   494→   494→                    ) : userRegistration.status === 'REJECTED' ? (
   495→   495→                      <XCircle className="h-6 w-6 text-red-400" />
   496→   496→                    ) : (
   497→   497→                      <Eye className="h-6 w-6 text-amber-400" />
   498→   498→                    )}
   499→   499→                  </div>
   500→   500→                  <div>
   501→   501→                    <p className="text-sm font-medium text-white">Your Registration Status</p>
   502→   502→                    <div className="mt-1 flex items-center gap-2">
   503→   503→                      <RegistrationBadge status={userRegistration.status} />
   504→   504→                      <span className="text-xs text-gray-500">
   505→   505→                        {userRegistration.status === 'APPROVED' && 'You are confirmed for this event!'}
   506→   506→                        {userRegistration.status === 'PENDING' && 'Your registration is awaiting approval.'}
   507→   507→                        {userRegistration.status === 'REJECTED' && 'Your registration was not approved.'}
   508→   508→                        {userRegistration.status === 'CANCELLED' && 'Your registration was cancelled.'}
   509→   509→                      </span>
   510→   510→                    </div>
   511→   511→                  </div>
   512→   512→                </div>
   513→   513→              </CardContent>
   514→   514→            </Card>
   515→   515→          </motion.div>
   516→   516→
   517→   517→          {/* Certificate Name Customization */}
   518→   518→          <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.08 }}>
   519→   519→            <Card className="border-white/5 bg-[#111]/60 backdrop-blur">
   520→   520→              <CardHeader className="pb-2">
   521→   521→                <CardTitle className="text-md font-semibold text-white flex items-center gap-2">
   522→   522→                  <Award className="h-5 w-5 text-emerald-400" />
   523→   523→                  Certificate Customization
   524→   524→                </CardTitle>
   525→   525→              </CardHeader>
   526→   526→              <CardContent className="space-y-4">
   527→   527→                {['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) ? (
   528→   528→                  <div className="rounded-lg border border-amber-500/20 bg-amber-500/5 p-3 text-xs text-amber-300">
   529→   529→                    <strong>Notice:</strong> Your certificate processing has started or completed. Information is locked.
   530→   530→                  </div>
   531→   531→                ) : (
   532→   532→                  <p className="text-xs text-gray-400">
   533→   533→                    Specify preferred details to print on your certificate. Changes are allowed until the certificate is authorized or generated.
   534→   534→                  </p>
   535→   535→                )}
   536→   536→
   537→   537→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   538→   538→                  <div className="space-y-1.5">
   539→   539→                    <label className="text-[10px] text-gray-500 uppercase font-bold tracking-wider">Preferred Name</label>
   540→   540→                    <Input
   541→   541→                      value={prefName}
   542→   542→                      disabled={['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) || savingName}
   543→   543→                      onChange={e => setPrefName(e.target.value)}
   544→   544→                      placeholder={currentUser.name}
   545→   545→                      className="border-white/10 bg-white/5 text-white h-9"
   546→   546→                    />
   547→   547→                  </div>
   548→   548→                  <div className="space-y-1.5">
   549→   549→                    <label className="text-[10px] text-gray-500 uppercase font-bold tracking-wider">Student ID</label>
   550→   550→                    <Input
   551→   551→                      value={studId}
   552→   552→                      disabled={['AUTHORIZED', 'GENERATED', 'DOWNLOADED'].includes(certificateStatus) || savingName}
   553→   553→                      onChange={e => setStudId(e.target.value)}
   554→   554→                      placeholder={currentUser.studentId || "Student ID"}
   555→   555→                      className="border-white/10 bg-white/5 text-white h-9"
   556→   556→                    />
   557→   557→                  </div>
